    1  cd Безіменний
    2  ls
    3  cd parcerMyWorkFull
    4  ls
    5  node parcerFulliPad2 index
    6  node parcerFulliPad2 index
    7  node parcerFulliPad2 index
    8  ls
    9  cd Documents
   10  ls
   11  cd Безіменний
   12  ls
   13  cd parcerMyWorkFull
   14  ls
   15  node parcerAWS index
   16  ls
   17  cd Documents
   18  ls
   19  cd Безіменний
   20  sl
   21  ls
   22  cd parcerMyWorkFull
   23  ls
   24  node parcerMacFull index
   25  ls
   26  cd Documents
   27  ls
   28  cd Безіменний
   29  ls
   30  cd parcerMyWorkFull
   31  ls
   32  node parcerFullIpad index
   33  ls
   34  cd Documents
   35  ls
   36  cd Безіменний
   37  ls
   38  cd parcerMyWorkFull
   39  ls
   40  node parcerFulliPad2 index
   41  ls
   42  cd Documents
   43  l
   44  ls
   45  cd Безіменний
   46  ls
   47  cd parcerMyWorkFull
   48  ls
   49  node parcer16Full index
   50  ls
   51  cd Documents
   52  ls
   53  cd Безіменний
   54  ls
   55  cd parcerMyWorkFull
   56  ls
   57  node parcer15Full index
   58  ls
   59  cd Documents
   60  ls
   61  cd Безіменний
   62  ls
   63  cd parcerMyWorkFull
   64  ls
   65  node parcer15Full index
   66  ks
   67  ls
   68  cd Documents
   69  ls
   70  cd Безіменний
   71  ls
   72  cd parcerMyWorkFull
   73  ls
   74  node parcer16Full index
   75  ls
   76  cd Documents
   77  ls
   78  cd Безіменний
   79  ls
   80  cd parcerMyWorkFull
   81  ls
   82  node parcerAWS index
   83  ls
   84  cd Documents
   85  ls
   86  cd Безіменний
   87  ls
   88  cd parcerMyWorkFull
   89  ls
   90  node parcer15Full index
   91  ls
   92  cd Documents
   93  ls
   94  cd Безіменний
   95  ls
   96  cd parcerMyWorkFull
   97  ls
   98  node parcerMacFull index
   99  ls
  100  cd Documents
  101  ls
  102  cd Безіменний
  103  ls
  104  cd parcerMyWorkFull
  105  ls
  106  node parcerFullIpad index
  107  ls
  108  cd Documents
  109  ls
  110  cd Безіменний
  111  ls
  112  cd parcerMyWorkFull
  113  ls
  114  node parcer16Full index 
  115  ls
  116  cd Documents
  117  ls
  118  cd Безіменний
  119  ls
  120  cd parcerMyWorkFull
  121  ls
  122  node parcerFulliPad2 index
  123  node parcerFulliPad2 index
  124  ls
  125  cd Documents
  126  ls
  127  cd Безіменний
  128  ls
  129  cd parcerMyWorkFull
  130  ls
  131  node parcer15Full index
  132  ls
  133  cd Documents
  134  ls
  135  cd Безіменний
  136  ls
  137  cd parcerMyWorkFull
  138  ls
  139  node parcerFullIpad index
  140  ls
  141  cd Documents
  142  ls
  143  cd Безіменний
  144  ls
  145  cd parcerMyWorkFull
  146  ls
  147  node parcerMacFull index
  148  ls
  149  cd Documents
  150  ls
  151  cd Безіменний
  152  ls
  153  cd parcerMyWorkFull
  154  ls
  155  node parcerFulliPad2 index
  156  ls
  157  cd Documents
  158  ls
  159  cd Безіменний
  160  ls
  161  cd parcerMyWorkFull
  162  l
  163  ls
  164  node parcer16Full index
  165  ls
  166  cd Documents
  167  ls
  168  cd Безіменний
  169  ls
